mrt,building,latitude,longitude,code
Keppel,KEPPEL MRT STATION (CC30),1.26977220124441,103.830031459524,CC30
Cantonment,CANTONMENT MRT STATION (CC31),1.27287214563203,103.837062313764,CC31
Prince Edward Road,PRINCE EDWARD ROAD MRT STATION (CC32),1.27315693636085,103.847097123745,CC32
Bayfront,BAYFRONT MRT STATION (DT16 / CE1),1.28187378879209,103.859079764874,CE1
Marina Bay,MARINA BAY MRT STATION (CE2),1.27625146423743,103.855447156279,CE2
Bukit Panjang,BUKIT PANJANG MRT STATION (DT1),1.37900211641036,103.761535114929,DT1
Cashew,CASHEW MRT STATION (DT2),1.36981544925552,103.76443921414,DT2
Hillview,HILLVIEW MRT STATION (DT3),1.36234486803558,103.767418254007,DT3
Hume,HUME MRT STATION (DT4),1.3545953239503,103.769118851887,DT4
Beauty World,BEAUTY WORLD MRT STATION (DT5),1.34122317558549,103.775794285083,DT5
King Albert Park,KING ALBERT PARK MRT STATION (DT6),1.33566161262214,103.783399113441,DT6
Sixth Avenue,SIXTH AVENUE MRT STATION (DT7),1.33085764536226,103.796906838288,DT7
Tan Kah Kee,TAN KAH KEE MRT STATION (DT8),1.32555623519898,103.807760304729,DT8
Botanic GardensKebun Bunga,BOTANIC GARDENS MRT STATION (DT9),1.32248807089544,103.816013994259,DT9
Stevens,STEVENS MRT STATION (DT10),1.32006555750626,103.826024401924,DT10
Newton,NEWTON MRT STATION (DT11),1.31399286264569,103.837714613091,DT11
Little India,LITTLE INDIA MRT STATION (DT12),1.30701826765224,103.848660935092,DT12
Rochor,ROCHOR MRT STATION (DT13),1.30385218527656,103.852769428884,DT13
Bugis,BUGIS MRT STATION (DT14),1.29931350344582,103.857125959023,DT14
Promenade,PROMENADE MRT STATION (DT15),1.29289175383295,103.860891800025,DT15
Bayfront,BAYFRONT MRT STATION (DT16 / CE1),1.28187378879209,103.859079764874,DT16
Downtown,DOWNTOWN MRT STATION (DT17),1.27944638178916,103.852840829581,DT17
Telok Ayer,TELOK AYER MRT STATION (DT18),1.28206894769394,103.848648781083,DT18
Chinatown,CHINATOWN MRT STATION (DT19),1.28422391919085,103.845143798953,[iban],FORT CANNING MRT STATION (DT20),1.29248194822996,103.844331362465,DT20
Bencoolen,BENCOOLEN MRT STATION (DT21),1.29891843369422,103.850353762717,DT21
Jalan Besar,JALAN BESAR MRT STATION (DT22),1.3051713878069,103.855295713435,DT22
Bendemeer,BENDEMEER MRT STATION (DT23),1.31367252847691,103.862977620945,DT23
Geylang Bahru,GEYLANG BAHRU MRT STATION (DT24),1.32130110228321,103.871622627142,DT24
Mattar,MATTAR MRT STATION (DT25),1.32687671501334,103.883247509542,DT25
MacPherson,MACPHERSON MRT STATION (DT26),1.32615024457361,103.889298600376,DT26
Ubi,UBI MRT STATION (DT27),1.32997425973974,103.899226655439,DT27
Kaki Bukit,KAKI BUKIT MRT STATION (DT28),1.33496735995428,103.908459338046,DT28
Bedok North,BEDOK NORTH MRT STATION (DT29),1.33474211664091,103.91797832995,DT29
Bedok Reservoir,BEDOK RESERVOIR MRT STATION (DT30),1.33660782955099,103.932234623286,DT30
Tampines West,TAMPINES WEST MRT STATION (DT31),1.34551530560119,103.938436971222,DT31
Tampines,TAMPINES MRT STATION (DT32),1.35515041120473,103.943009883131,DT32
Tampines East,TAMPINES EAST MRT STATION (DT33),1.35619148271544,103.9546344625,DT33
Upper Changi,UPPER CHANGI MRT STATION (DT34),1.34173977444995,103.961472788634,DT34
Expo,EXPO MRT STATION (DT35),1.33538252614956,103.962374747451,DT35
Xilin,XILIN MRT STATION (DT36),1.32890694938858,103.964902569595,DT36
Sungei Bedok,SUNGEI BEDOK MRT STATION (TE31 / DT37),1.32040148729112,103.957183823478,DT37
Woodlands North,WOODLANDS NORTH MRT STATION (TE1),1.44829245259621,103.785692682441,TE1
Woodlands,WOODLANDS MRT STATION (TE2),1.43605761708128,103.787938777173,TE2
Woodlands South,WOODLANDS SOUTH MRT STATION (TE3),1.42739605281442,103.79326432221,TE3
Springleaf,SPRINGLEAF MRT STATION (TE4),1.39758106126824,103.817856949947,TE4
Lentor,LENTOR MRT STATION (TE5),1.38550657972169,103.835743809669,TE5
Mayflower,MAYFLOWER MRT STATION (TE6),1.37146318831015,103.836567766945,TE6
Bright Hill,BRIGHT HILL MRT STATION (TE7),1.36328318545185,103.832893619992,TE7
Upper Thomson,UPPER THOMSON MRT STATION (TE8),1.35441643365401,103.832898468504,TE8
Caldecott,CALDECOTT MRT STATION (TE9),1.33724561271722,103.840161782075,TE9
Mount Pleasant,MOUNT PLEASANT MRT STATION (TE10),1.32856455460666,103.83518858199,TE10
Stevens,STEVENS MRT STATION (TE11),1.31933437435349,103.825566965234,TE11
Napier,NAPIER MRT STATION (TE12),1.30678223364785,103.818956796815,TE12
Orchard Boulevard,ORCHARD BOULEVARD MRT STATION (TE13),1.30242224836722,103.823868523249,TE13
Orchard,ORCHARD MRT STATION (TE14),1.30304426265194,103.831375000068,TE14
Great World,GREAT WORLD MRT STATION (TE15),1.29394816169384,103.833720837731,TE15
Havelock,HAVELOCK MRT STATION (TE16),1.28850523975311,103.833585838226,TE16
Outram Park,OUTRAM PARK MRT STATION (TE17),1.28132964411173,103.839137557749,TE17
Maxwell,MAXWELL MRT STATION (TE18),1.28053329842878,103.843883670633,TE18
Shenton Way,SHENTON WAY MRT STATION (TE19),1.2777168283425,103.850367596067,TE19
Marina Bay,MARINA BAY MRT STATION (TE20),1.27474173226842,103.855309167928,TE20
Marina South,MARINA SOUTH MRT STATION (TE21),1.27455475919137,103.863574321728,TE21
Gardens by the BayTaman di Pesisiran,GARDENS BY THE BAY MRT STATION (TE22),1.27848725876303,103.867454664421,TE22
Founders' MemorialPeringatan Pengasas,GARDENS BY THE BAY MRT STATION (TE22),1.27848725876303,103.867454664421,TE22
Tanjong Rhu,TANJONG RHU MRT STATION (TE23),1.29726507940646,103.873453254621,TE23
Katong Park,KATONG PARK MRT STATION (TE24),1.29783147778951,103.886178949925,TE24
Tanjong Katong,TANJONG KATONG MRT STATION (TE25),1.29931925769899,103.897368742078,TE25
Marine Parade,MARINE PARADE MRT STATION (TE26),1.30261163483383,103.904983086812,TE26
Marine Terrace,MARINE TERRACE MRT STATION (TE27),1.30666510344814,103.9151067005,TE27
Siglap,SIGLAP MRT STATION (TE28),1.31000869432289,103.930025826708,TE28
Bayshore,BAYSHORE MRT STATION (TE29),1.31312248291264,103.942309776767,TE29
Bedok South,BEDOK SOUTH MRT STATION (TE30),1.31668400658419,103.94931120983,TE30
Sungei Bedok,SUNGEI BEDOK MRT STATION (TE31 / DT37),1.32040148729112,103.957183823478,TE31
Changi Airport,CHANGI AIRPORT MRT STATION (CG2),1.35747897447692,103.98788356959,CG2
Expo,EXPO MRT STATION (CG1),1.33454977824817,103.961548211018,CG1
Tanah Merah,TANAH MERAH MRT STATION (EW4),1.32718729074675,103.946348600798,EW4
